fid12,tb1b_a_p
420378,15
420379,51
420379,60
420379,30
420380,36
420380,63
420380,57
420380,33
420380,10
420384,64
420384,64
420385,21
420385,68
420385,69
420385,47
420389,38
420389,44
420389,14
420389,11
420389,69
420390,37
420390,43
420390,8
420392,48
420392,22
420392,80
420394,59
420394,23
420394,57
420402,75
420402,49
420402,46
420402,23
420402,10
420405,59
420405,55
420405,29
420407,58
420407,49
420407,26
420407,21
420409,76
420409,72
420411,66
420411,61
420411,90
420411,11
420411,36
420411,37
420411,5
420412,50
420412,52
420412,26
420413,79
420413,79
420415,42
420415,35
420415,12
420417,56
420417,60
420417,31
420417,85
420421,64
420421,69
420421,43
420421,41
420421,37
420421,17
420421,14
420424,51
420424,48
420424,25
420426,63
420426,39
420426,11
420427,50
420427,55
420427,28
420430,55
420430,50
420430,27
691485,27
420430,27
691485,27
420430,25
420431,62
420431,41
420431,36
420433,62
420433,56
420433,30
420433,不适用
420434,42
420434,49
420434,68
420434,64
420435,34
420435,36
420435,9
420443,30
420443,60
420443,28
420443,2
420443,56
420444,49
420444,46
420444,25
420444,22
420444,2
420445,58
420445,58
420446,40
420446,65
420446,65
420446,37
420446,7
420448,25
420448,50
420448,48
420449,31
420449,57
420449,57
420449,28
420449,4
420451,25
420451,48
420451,49
420453,28
420453,31
420453,50
420455,38
420455,40
420455,12
420456,69
420456,64
420456,40
420456,43
420456,18
420459,66
420459,42
420459,40
420459,68
420459,15
420461,62
420461,40
420461,41
420461,14
420463,48
420463,50
420463,21
420464,55
420464,58
420464,31
420464,0
420464,不适用
420467,67
420467,72
420467,12
420469,78
420469,74
420470,62
420470,63
420470,31
420481,43
420481,72
420481,49
420481,22
420483,55
420483,不适用
420483,77
420483,46
420483,23
420484,58
420484,53
420484,28
420486,59
420486,56
420487,50
420487,51
420487,21
420488,32
420488,62
420488,59
420490,40
420490,40
420490,11
420491,51
420491,不适用
420491,48
421228,1
421228,1
421228,27
421293,29
421293,31
421293,4
421293,5
421684,28
424600,30
424600,1
426583,0
426583,38
429097,1
620746,不适用
429330,24
430002,69
430002,74
430002,35
430002,2
430002,37
430002,45
430003,81
430003,40
430003,37
430003,10
430006,80
430006,42
430006,13
430007,42
430007,44
430007,11
430012,37
430012,37
430012,11
430012,21
430015,44
430015,39
430015,13
430024,48
430024,44
430024,19
430025,62
430025,56
430025,31
430026,45
430026,34
430026,2
430026,74
430026,43
430027,60
430027,60
430033,51
430033,50
430033,21
430034,57
430034,59
430034,29
430034,30
430034,0
430037,40
430037,46
430037,5
430038,30
430038,55
430038,29
430038,5
430038,29
430038,65
430040,55
430042,61
430042,27
430042,84
430043,50
430043,不适用
430043,22
430046,60
430046,62
430049,54
430049,55
430057,55
430057,57
430057,24
430064,47
430064,49
430072,53
430072,53
430072,20
430072,不适用
430072,不适用
430074,34
430074,34
430074,5
430075,40
430075,41
430077,40
430077,36
430077,12
430079,34
430079,10
430079,13
430079,34
430079,63
430079,60
430086,37
430086,39
430086,11
430086,65
430086,61
430088,37
430088,31
430088,4
430088,62
430089,32
430089,57
430089,7
430098,30
430098,34
430098,58
430098,4
430099,30
430099,60
430099,65
430099,33
430099,4
430102,69
430102,40
430102,35
430102,8
430102,63
430104,43
430104,46
430104,18
430104,50
430104,23
430104,52
430108,50
430108,23
430108,79
430109,59
430111,62
430111,58
100453,31
430111,31
430112,47
430112,46
430112,19
430113,36
430113,84
430113,33
430113,1
430113,60
430114,44
182424,74
430114,74
182424,70
430114,70
430114,17
430117,46
430117,48
430117,21
430118,49
430118,46
430118,16
430118,78
430119,63
430119,不适用
430119,35
430122,30
430122,不适用
430122,60
430123,52
430123,47
136896,25
430123,25
430124,不适用
430124,74
430124,53
430125,61
430125,34
430125,8
430127,74
430127,76
430127,42
430127,32
430127,8
430128,77
430128,76
430130,44
430130,43
430130,17
430131,43
430131,43
430131,16
430132,58
430132,59
430132,30
430134,73
430134,65
430136,31
430136,42
430136,7
430138,55
430138,53
430139,44
430139,41
430139,15
430141,45
430141,43
430141,18
430142,48
430142,48
430142,23
430144,43
430144,18
430145,33
430145,1
430145,33
430147,73
430151,40
430151,41
430151,11
430152,42
430152,42
430152,13
430157,63
430157,53
430158,26
430158,55
430158,50
430163,71
430163,76
430163,48
430163,不适用
430165,71
430165,66
430165,14
430165,15
430165,不适用
430165,不适用
430167,38
430167,37
430167,9
430168,60
430168,68
430178,51
430178,50
430180,62
430180,63
145762,38
430180,38
145762,40
430180,38
430180,4
430182,68
430182,47
430182,46
430182,21
430184,35
430184,41
430184,12
430185,57
430185,62
430187,48
430187,72
430187,72
430187,44
430187,20
430188,51
430198,62
430198,61
430199,87
430199,56
430199,53
430199,28
430199,59
430204,61
430205,63
430206,66
430206,71
430206,8
430209,36
430209,42
430209,10
430211,36
430211,32
430211,7
430214,46
430214,45
430214,20
430215,43
430215,47
430215,19
430216,37
430216,36
430216,10
430218,54
430218,52
430218,28
430219,55
430219,43
430220,50
430220,49
430221,35
430221,38
430221,7
430222,61
430222,63
430224,57
430224,59
430225,58
430225,58
430227,48
430227,41
430227,13
430228,54
430228,52
430229,51
430229,42
430229,23
430230,63
430230,56
430234,38
430234,39
430234,13
430234,63
430235,47
430235,44
430235,18
430235,78
430237,46
430237,45
430237,20
430238,64
430238,75
430239,35
430239,36
430239,61
430239,9
430239,60
430239,37
430239,25
430239,1
430241,52
430241,48
430241,4
430242,61
430242,60
430242,27
430242,26
430242,3
430243,74
430243,46
430243,42
430243,20
430243,14
430243,22
430244,49
430244,52
430244,18
430245,58
430245,65
430245,34
222944,31
430245,31
430245,28
710910,28
430245,26
222944,26
430245,26
430245,5
430246,48
430246,48
430246,25
430246,23
430246,0
430246,23
430247,50
430247,75
430247,46
430247,25
430247,24
430247,2
430248,29
430248,68
430248,62
430248,40
430248,13
430248,38
430248,35
430248,7
430248,11
430248,1
430249,49
430249,50
430249,25
430249,24
430249,1
430249,22
430250,46
430250,48
430250,24
430250,23
430251,46
430251,42
430251,20
430251,9
430252,49
430252,51
430252,27
430252,25
430252,25
430252,2
430253,39
430253,48
430253,11
430254,60
430254,59
430254,27
430254,27
430254,2
430256,57
430256,56
430256,29
430256,30
430256,1
430257,31
430257,37
430257,73
430257,65
430257,10
430257,3
430258,40
430258,76
430258,40
430258,15
430264,30
430264,67
430264,60
430264,35
430264,6
430266,49
430266,49
430266,28
430266,23
430266,28
430266,3
430267,76
430267,72
430267,38
430267,34
430267,10
430268,48
430268,47
430268,23
430268,23
430269,57
430269,56
430269,30
430269,27
430269,32
430269,4
430272,58
430272,57
430275,72
430275,47
430275,45
430275,24
430275,19
430276,57
430276,56
430276,32
430276,35
430276,4
430276,4
430277,61
430277,54
430277,33
430277,31
430277,9
430277,3
430278,76
430278,不适用
430278,23
430279,62
430279,64
430279,33
430279,26
430279,36
430279,7
430281,47
430281,48
430281,24
430281,25
430281,不适用
430281,1
430281,25
430282,66
430282,67
430282,40
430282,38
430282,16
430282,10
430295,26
430295,49
430295,46
430295,25
430295,23
430295,77
430295,68
430295,1
430298,46
430298,39
430298,13
430298,1
430300,64
430300,60
430300,33
430301,73
430301,83
430301,43
430301,17
430302,74
430302,61
430302,34
430302,28
430302,36
430302,5
430302,15
430302,15
430302,2
430303,44
430303,44
430303,19
430303,14
430305,50
430305,56
430305,27
592065,27
430306,73
430306,65
430306,39
430306,38
430306,10
430306,6
430306,8
430311,48
430311,46
430311,22
430311,25
729951,25
430312,55
430312,32
430312,32
430312,29
430312,25
430312,7
430312,5
430312,1
430314,52
430314,54
430314,28
430314,28
430314,24
723113,24
430314,1
430316,40
430316,44
430316,19
430316,17
430318,45
430318,45
430318,16
430318,12
430318,10
430318,77
430319,66
430319,66
430320,44
430320,47
430320,25
430320,1
430320,不适用
430322,45
430322,46
430322,70
430322,70
430322,24
430322,23
430322,23
955383,23
430322,2
430322,0
430323,77
430323,46
430323,46
430323,22
430323,20
430324,63
430324,67
430324,39
430324,33
430324,11
430324,5
430325,不适用
430325,62
430325,36
430325,30
430325,4
430326,71
430326,68
430326,42
430326,37
430326,13
430326,5
430327,56
430327,52
430327,29
430327,26
430327,3
430328,54
430328,50
430328,27
430328,25
430328,4
430330,54
430330,47
430330,26
430330,22
430330,0
430330,29
430331,79
430331,不适用
430336,62
430336,56
430336,33
430336,30
430336,11
430336,85
430338,47
430338,45
430338,21
430338,16
430338,15
430339,不适用
430339,53
430339,30
430339,27
430339,25
430339,1
430340,50
430340,49
430340,26
430340,24
430341,67
430341,66
430341,33
430341,26
430341,5
430341,3
430344,52
430344,50
430344,30
430344,27
430344,10
430344,7
430344,0
430344,29
430345,59
430345,56
430345,33
430345,18
430345,26
430350,47
430350,47
430350,26
430350,24
430350,0
430350,2
430350,不适用
430350,不适用
430351,60
430351,66
430351,38
430351,36
430351,12
430351,6
430351,6
430351,31
430354,63
430354,67
430354,17
430356,43
430356,75
430356,44
430356,12
430356,22
430357,44
430357,42
430357,19
430357,22
430357,70
430360,55
430360,48
430360,23
430363,40
430363,47
430363,20
430363,13
430364,64
430364,52
430364,26
430365,59
430365,57
430365,25
430365,7
430365,3
430365,35
430366,55
430366,57
430366,26
430366,25
430366,22
430366,3
430367,73
430367,71
430370,57
430370,61
430370,33
430370,31
430370,8
430372,47
430372,41
430372,19
430372,12
430376,33
430376,60
430376,59
430376,28
430376,84
430376,8
430376,3
430376,1
430379,60
430379,60
430380,48
430380,46
430380,25
430380,23
430381,63
430381,57
430381,35
430381,30
672194,30
430381,31
455630,31
430381,29
672194,28
430381,9
430381,2
672194,2
430381,79
846005,79
430382,51
430382,49
430382,27
430382,25
430385,49
430385,49
430385,26
430385,12
430386,62
430386,62
430387,33
430387,31
430387,9
430388,73
430388,62
105592,41
430388,41
105592,38
430388,39
105592,20
430388,14
105592,19
430388,9
430389,45
430389,48
430389,22
430390,28
430390,62
430390,55
430390,31
430390,3
430391,42
430391,41
430391,19
430391,12
430392,35
430392,32
430392,8
430392,1
430393,47
430393,48
430393,24
430393,20
430394,37
430394,68
430394,39
430394,39
430394,35
430394,10
430394,14
430394,4
430396,69
430396,37
858790,37
430396,14
430396,40
430397,75
430397,75
430397,45
430397,47
430397,39
592726,39
430397,41
592726,40
184124,36
430397,36
184124,38
430397,38
430397,23
430397,22
430397,16
592726,16
430397,5
592726,5
184124,9
430397,12
184124,5
430397,5
430398,25
430398,55
430398,55
430398,28
430398,2
430398,31
430398,30
780598,30
430398,1
430399,36
430399,41
430399,15
430399,4
430399,10
430400,49
430400,49
430400,26
430400,25
430400,23
430401,38
430401,39
430401,16
430403,64
430403,64
430404,52
430404,55
430404,29
899858,29
430404,26
430405,54
430405,54
430405,26
430405,74
430406,37
430406,36
430406,14
430406,11
430406,不适用
430406,不适用
430407,64
430407,63
430409,63
430409,58
430409,7
430411,50
430411,49
430411,27
430411,21
430413,79
430413,81
430414,41
430414,35
430414,13
430415,77
430416,43
430416,41
430416,19
430417,49
430417,50
430417,25
430417,24
430418,38
430418,68
430418,38
430418,13
430418,11
430419,55
430419,52
430419,29
430419,27
430420,50
430420,52
430420,25
430420,24
430420,29
430420,2
430423,39
430423,39
430423,15
430423,12
430424,39
430424,40
430424,16
430425,40
430425,40
430425,12
430425,4
430427,65
430427,75
430429,66
430429,68
430431,49
430431,50
430431,26
430431,24
430431,3
430431,23
430431,0
430433,37
430433,40
430433,16
430433,4
430434,40
430434,42
430434,17
430434,9
430435,64
430435,63
430435,11
430436,37
430436,38
430436,12
430436,5
430439,41
430439,41
430439,22
430439,11
430440,35
430440,37
430440,13
430440,8
430441,44
430441,44
430441,15
430442,58
430442,59
430442,35
430442,32
430442,8
430443,62
430443,70
430444,35
430444,36
430444,6
430445,45
430445,44
430445,23
945765,23
430445,21
430446,65
430446,62
430447,42
430447,42
430447,21
430447,14
430447,不适用
430450,47
430450,48
430450,23
430450,25
430451,39
430451,41
430451,12
430451,18
430452,52
430452,52
430452,30
430452,30
430452,28
840372,28
430452,4
430455,65
430455,58
430455,40
430455,39
430455,16
430455,14
430455,12
430455,10
430455,8
430455,7
430455,4
430456,76
430456,73
430458,47
430458,45
430458,22
594944,22
430458,20
430458,13
430459,46
430459,44
430459,23
430459,21
430460,42
430460,38
430460,15
430460,6
430461,54
430461,56
430461,79
430461,31
892431,31
430461,29
634406,29
430461,8
892431,8
430461,31
892431,31
430462,33
430462,63
430462,34
430462,4
430463,41
430463,41
430463,17
430463,20
430464,29
430464,不适用
430464,56
430464,52
430464,26
430465,56
430465,55
430465,31
430465,28
430465,29
430465,24
430465,3
430465,5
430465,1
430466,77
430469,44
430469,37
430469,12
430469,4
430471,43
430471,43
430471,23
430471,21
430471,71
430472,50
430472,28
430472,29
430472,26
430472,22
430472,0
430473,46
430473,47
430473,24
430473,21
430473,20
430474,16
430474,67
430474,40
430474,41
430474,5
430475,61
430475,61
430475,37
430475,31
430475,6
430477,45
430477,85
430478,60
452013,60
430478,59
452013,59
430478,34
430478,29
430478,30
452013,30
430478,28
452013,28
430478,6
430478,3
430478,6
452013,6
430479,48
430479,59
430479,22
430479,18
430480,64
430480,63
430481,不适用
430481,69
430481,39
430481,37
430481,10
430481,4
430483,47
430483,38
430483,18
430484,74
430484,71
170997,39
430484,39
170997,35
430484,35
170997,13
430484,13
430487,44
430487,43
430487,21
430489,73
430489,70
430489,45
430489,19
430490,39
430490,33
430490,9
430490,77
430491,39
430491,46
430491,20
430491,7
430492,44
430492,44
430492,21
430492,12
430492,不适用
430493,42
430493,不适用
430493,43
430493,10
430493,22
430494,49
430494,84
430494,41
430494,23
430495,63
430495,61
430495,36
430495,31
430495,10
430496,55
430496,50
209246,26
430496,26
430496,23
885571,23
117661,7
430496,7
430497,65
430497,48
430497,22
430497,26
430498,44
430498,44
430498,80
430498,22
430498,21
430499,69
430499,62
430499,7
430499,17
430502,41
430502,42
430502,82
430502,16
430502,9
430502,9
430503,73
430503,72
430506,73
430506,73
430506,17
430507,55
430507,47
430507,24
430507,21
430509,65
430509,63
430509,38
430509,36
430509,13
430509,6
430509,35
430509,36
430509,10
430509,5
430509,29
430509,26
430509,3
430510,55
430510,43
430510,20
430510,10
430510,78
430512,63
430512,24
430513,78
430514,65
430514,32
430515,74
430515,不适用
430515,44
430515,41
430517,78
430517,77
430517,8
266591,15
430517,15
430520,61
430520,60
430520,12
430521,47
430521,50
430521,25
430521,4
430521,5
430523,31
430523,29
430523,5
430523,3
430523,35
430523,28
430523,6
430523,62
430523,2
430525,36
430525,35
430525,65
430525,62
430525,8
430525,7
430526,66
430526,60
430526,33
430526,32
430526,8
430526,5
430526,88
430527,64
430527,74
430528,56
430528,56
430528,76
430528,30
430528,32
430528,37
430528,10
430528,3
430529,66
430529,69
430529,41
430529,12
430529,6
430529,1
430530,不适用
430530,70
430530,47
430530,43
430530,21
430530,13
430532,80
430532,45
430532,43
430532,21
430532,14
430533,76
430533,80
430533,9
430533,6
430533,41
430535,58
430535,54
430535,81
430535,62
430535,23
430535,21
430539,83
430539,80
430540,74
430540,69
430540,16
430541,62
430541,53
430541,29
430541,29
430541,7
430541,4
430544,66
430544,44
430544,40
430544,44
430544,21
430544,13
430544,8
430544,1
430545,70
430545,63
430545,42
430545,32
430545,39
430545,36
430545,18
430545,11
430545,15
430545,10
430546,38
430546,42
430546,13
430547,70
430547,65
430547,41
430547,14
430547,4
430547,3
430548,47
430548,50
430548,22
430548,20
430548,6
430550,56
430550,47
430550,26
430551,64
430552,50
430552,59
430552,25
430552,4
430554,43
430554,42
430554,21
430554,7
430556,59
430556,54
373274,28
430556,28
373274,28
430556,28
430556,26
430558,44
430558,23
430558,22
430559,54
430559,51
430559,29
430559,24
430559,28
430559,23
430559,3
430559,2
430560,63
430560,68
430560,38
430560,35
430560,15
430560,8
430560,5
430560,42
430560,40
430561,50
430561,55
430561,25
430566,73
430566,44
430566,28
430566,不适用
430568,31
430568,56
430568,31
430568,55
430568,4
430568,2
430568,58
430569,84
430569,74
430569,17
430572,37
430572,39
430572,7
430574,60
430574,57
430574,31
430575,66
430575,不适用
430575,8
430575,6
430575,38
430576,56
430576,30
430580,68
430580,44
430580,39
430580,14
430580,72
430581,62
430581,58
430581,30
430581,28
430581,8
430581,4
430581,14
430581,5
430583,不适用
430583,75
430583,46
430585,59
430585,59
430585,27
430585,12
430585,6
430585,5
430589,77
430589,71
430590,43
430590,44
430590,20
430590,12
430592,59
430592,59
430592,30
430592,11
430592,1
430592,3
430593,51
430593,50
430593,24
430593,4
430595,27
430595,54
430595,48
430595,23
430595,3
430595,2
430597,43
430597,41
430597,16
430597,11
430597,10
430602,80
430604,62
430604,57
430604,21
430604,24
430605,25
430605,57
430605,56
430605,26
430605,2
430609,51
430609,24
430611,48
430611,45
430611,21
430612,34
430612,42
430612,10
430613,30
430613,28
430613,1
430614,48
430614,46
430614,22
430615,46
430615,44
430615,13
430616,35
430616,37
430616,13
430616,80
430616,7
430618,69
430618,63
430618,39
430618,31
430618,5
430620,45
430620,45
430620,19
430625,36
430625,37
430625,12
430634,82
430634,84
430638,40
430638,41
430638,13
430638,10
430642,55
430642,52
430645,67
430645,60
430645,8
430647,78
430647,77
430647,48
430648,71
430648,76
430648,39
430649,42
430649,39
430649,15
430650,68
430651,19
430651,47
430651,38
430651,11
430651,21
430652,28
430652,35
430652,2
430653,76
430653,42
430653,44
430653,13
430653,69
430654,87
430654,66
430654,51
430654,26
430654,0
430654,25
430659,72
430659,63
430662,46
430662,44
430662,17
430665,48
430665,72
430665,68
430665,48
430665,22
430666,58
430666,56
430674,60
430674,4
430674,67
430676,70
430676,70
430676,16
430676,15
430692,64
430692,64
430692,20
430692,8
430692,不适用
430693,30
430693,61
430693,25
430693,61
430693,3
430699,26
430699,49
430699,49
430699,29
430699,25
430699,20
430699,18
430699,不适用
430704,59
430704,53
430704,32
430704,24
430704,25
430705,63
430705,32
430705,33
430705,8
430707,44
430707,47
430707,15
430707,23
927697,23
430710,50
430710,28
430710,26
430710,55
430710,5
430710,2
430711,36
430711,70
430711,62
430711,6
430712,74
430712,79
430712,60
430712,58
430712,32
430712,32
430712,11
430712,5
430716,36
430716,38
430716,12
430716,67
430717,35
430717,36
430717,14
430717,66
430717,59
430718,41
430718,43
430718,21
531165,21
430718,13
430719,46
430719,46
430719,22
430719,10
430720,64
430720,61
430720,12
430720,8
430720,不适用
430721,58
430721,59
430721,29
430721,24
430721,3
430722,60
430722,18
430722,16
430723,68
430723,65
430724,50
430724,40
430724,16
430724,6
430724,93
430725,70
430725,44
430725,44
430725,16
430725,12
430726,43
430726,41
430726,20
430726,12
430726,11
430727,57
430727,20
430727,0
430727,11
430727,47
430728,27
430728,59
430728,29
430728,62
430728,3
430729,40
430729,71
430729,73
430731,39
430731,45
430731,20
430731,12
430732,60
430732,36
430732,30
430732,65
430732,11
430732,3
431922,0
431922,29
434065,70
434065,45
434065,20
437885,32
437885,56
438193,30
440008,62
440008,70
440009,21
440009,49
440009,45
440026,38
440026,44
440026,13
440035,52
440035,48
440035,20
440035,18
440035,83
440036,84
440037,57
440037,57
440037,25
440040,26
440040,26
440040,不适用
440041,79
440041,50
440041,44
440041,23
440041,15
440041,71
440043,76
440043,76
440058,71
440058,62
440058,42
440058,36
440058,37
440058,11
440059,71
440059,67
440059,39
440059,10
440067,71
440067,78
440077,26
440077,55
440077,54
440083,63
440083,40
440083,38
440083,31
440083,7
440087,55
440087,56
440087,31
440087,27
440087,1
440087,不适用
440092,不适用
440093,62
440093,58
440093,33
440093,28
440093,32
440093,8
440093,不适用
440095,66
440095,61
440096,41
440096,39
440096,13
440096,9
440096,74
440098,54
440098,55
440098,29
440098,24
440099,41
440099,39
440099,17
440099,16
440099,78
440101,48
440101,47
440101,23
440101,21
440103,55
440103,53
440103,26
440104,52
440104,51
440104,23
440104,24
440104,29
440105,59
440105,49
440105,26
440105,22
440108,44
440108,44
440108,20
440108,16
440110,54
440110,56
440110,30
440110,26
440110,1
440110,0
440110,27
440110,25
440112,64
440112,64
440115,47
440115,46
440115,23
440115,18
440116,59
440116,58
440116,32
440116,25
440116,不适用
440116,1
440116,2
440117,76
440117,75
440118,48
440118,48
440118,25
440118,21
440120,55
440120,56
440120,31
440120,26
440120,20
440120,8
440120,4
440122,60
440122,59
440122,28
440122,26
440122,3
440123,33
440123,41
440123,9
440123,3
440124,39
440124,40
440124,10
440125,48
440125,50
440125,25
440125,20
440125,87
440125,22
440126,64
440126,64
440126,39
304399,35
440126,35
304399,9
440126,9
440127,51
440127,27
518579,27
440127,23
440127,22
440129,50
440129,41
440129,19
440134,37
440134,39
440134,10
440134,8
440134,63
440134,60
440139,27
440139,27
440139,3
440145,41
440145,40
440145,12
440147,71
440147,68
440148,39
440148,35
440148,2
440149,55
440149,51
440149,26
440149,22
440151,40
440151,40
440151,17
440153,56
440153,55
440153,27
440153,27
440154,29
440154,27
440154,4
440154,60
440154,52
440154,21
440156,49
440156,44
440156,23
440156,18
440156,0
440156,25
440175,29
440175,72
440175,60
440175,不适用
440175,不适用
440175,不适用
440178,41
440178,38
440178,8
440178,74
440192,65
440192,38
440192,10
440192,39
440194,27
440206,37
440206,34
440206,3
440212,62
440212,55
440212,26
440212,7
440214,43
440214,41
440214,15
440214,9
440215,36
440215,65
440215,65
440215,37
440215,9
440217,52
440217,29
440217,29
440217,8
440217,5
440217,不适用
440218,52
440218,48
440218,25
440218,22
440218,21
440221,78
440222,55
440222,55
440222,25
440222,不适用
440222,不适用
440223,33
440223,33
440223,8
440223,7
440223,29
440223,22
440223,61
440223,57
440223,0
440226,47
440226,47
124347,23
440226,23
440226,20
440227,63
440227,62
440227,29
440227,28
440227,7
440227,5
440227,1
440230,58
440230,54
440230,30
440230,26
440230,7
440230,4
440230,25
440230,2
440238,38
440238,39
440238,13
440238,10
440238,8
440238,69
440238,59
440239,71
440243,47
440243,24
440243,22
440243,20
440243,0
440244,47
440244,42
440244,22
440244,19
440244,23
440246,37
440246,34
440246,11
440246,10
440246,8
440246,62
440249,63
440251,63
440251,69
440251,38
440251,10
440251,8
440253,不适用
440253,74
440253,34
440253,31
440253,5
440253,7
440254,70
440254,51
440254,24
440254,21
440254,20
440254,3
440254,不适用
440260,50
440260,42
273796,24
440260,24
440260,20
440260,18
440260,16
440261,70
440261,64
440261,33
440261,31
440261,42
440261,43
440261,16
440261,15
440261,13
440261,4
440261,1
440262,56
440262,53
440262,25
440262,23
440263,51
440263,46
440263,19
440263,17
440263,21
440264,53
440264,50
440264,30
440264,29
440264,28
440264,28
440264,27
440264,24
440264,10
440264,8
440264,2
440267,62
440267,69
440267,39
440267,37
440267,10
440267,8
440268,80
440268,不适用
440270,49
440270,不适用
440270,50
440270,24
440270,20
440270,12
440270,不适用
440272,51
440272,53
440272,29
440272,28
440272,18
440273,26
440273,53
440273,24
440273,21
440274,54
440274,58
440274,25
440274,22
440275,80
440275,不适用
440275,43
440275,45
440275,21
440275,19
440275,17
440277,68
440277,60
440277,14
440278,44
440278,84
440278,49
440279,47
440279,54
440279,25
440279,23
440281,68
440281,36
440281,11
440281,3
440281,29
440281,0
440282,41
440282,47
440282,86
440282,22
440282,20
440282,19
440283,69
440283,66
440284,66
440284,56
440284,43
440285,40
440285,35
440285,71
440285,9
440285,6
440285,75
440287,58
440287,31
440287,29
440287,28
440287,4
440287,不适用
440288,39
440288,43
440288,17
440288,14
440288,75
440289,64
440289,61
440290,46
440290,10
440290,5
440290,80
440292,67
440292,65
440292,34
440294,43
440294,21
440294,19
440294,16
440295,51
440295,46
440295,26
440295,23
440296,34
440296,76
440296,29
440296,4
440296,7
440296,25
440297,46
440297,50
440297,21
440297,12
440297,11
440298,44
440298,48
440298,21
440298,20
440298,16
440299,81
440299,81
440300,49
440300,54
440300,84
440300,23
440300,21
440300,19
440300,18
440300,16
440304,70
440304,65
440310,59
440310,61
440310,33
440310,29
440310,8
440312,64
440312,45
440312,27
440312,23
553781,23
440312,20
440313,51
440313,49
440313,26
440313,22
440313,23
440313,3
440313,1
440314,72
440314,67
440314,30
440314,32
440314,6
440315,69
440315,59
440316,54
440316,不适用
440316,33
440316,15
440316,17
440317,50
440317,41
440317,7
440318,41
440318,12
440319,49
440319,57
440319,26
440319,24
440320,47
440320,51
440320,27
440320,26
440320,24
440321,64
440321,62
440321,36
440321,29
440322,62
440322,67
440323,47
440323,44
440323,21
440323,23
440323,20
440323,17
440323,不适用
440323,82
440324,44
440324,30
440324,12
440324,10
440324,9
440325,46
440325,67
440325,43
440325,20
440325,17
440325,19
440326,46
440326,49
440326,24
440326,22
440326,20
440326,18
440326,16
440326,4
440327,68
440329,57
440329,59
440329,31
440329,28
440329,27
440329,3
440329,1
440329,0
440329,23
440330,33
440330,75
440330,40
440330,12
440330,6
440331,49
440331,44
440331,17
440331,18
440331,15
440332,63
440332,17
440332,44
440333,50
440333,42
440333,23
440333,20
440333,19
440335,49
440335,85
440335,46
440335,29
873286,29
440335,7
873286,7
440335,3
873286,3
440336,50
440336,45
440336,20
440336,20
440336,22
440336,24
440336,21
440338,54
440338,51
440338,27
440338,26
440338,0
440338,1
440339,46
440339,45
440339,14
440339,15
440341,53
440341,30
440342,42
440342,48
440342,23
440342,20
440343,43
440343,不适用
440343,81
440343,48
440343,23
440343,21
734558,21
440343,13
440343,8
440344,不适用
440344,66
440344,27
440344,4
440345,53
440345,59
440345,28
673650,28
440345,22
440345,18
440346,49
440346,77
440346,52
440346,26
440346,20
440346,5
440348,49
440348,47
440348,22
440348,25
440348,24
440348,85
440349,64
440349,61
440349,31
440349,30
440349,7
440349,4
440350,52
440350,47
440350,22
440350,20
440351,64
440351,58
440351,33
440351,30
440351,8
440351,0
440352,75
440352,42
440352,37
440352,20
440352,18
440353,52
440353,46
440353,25
440353,27
440354,53
440354,46
440354,20
440354,22
440354,19
440355,60
440355,70
440355,17
440356,22
440356,51
440356,46
440356,24
440356,2
440356,21
440357,54
440357,45
440357,27
440357,25
440357,0
440357,不适用
440358,61
440358,59
440358,40
440358,39
440358,13
440358,5
440359,46
440359,26
440359,24
440360,50
440360,47
440360,26
440360,23
440360,21
440360,0
440360,25
440361,47
440361,44
440361,22
440361,20
440361,0
440361,20
440363,51
440363,46
440363,25
440363,23
440364,68
440364,63
440364,18
440364,6
440365,71
440365,67
440366,30
440366,70
440366,41
440366,39
440366,17
440366,12
440367,60
440367,60
440368,44
440368,51
440368,14
440369,57
440369,56
440369,29
440371,48
440371,45
440371,21
139315,19
440371,19
440373,56
440373,47
440373,17
440374,54
440374,46
440374,24
440374,13
440375,66
440375,不适用
440375,62
440376,45
440376,44
440376,21
440376,15
440377,41
440377,33
440380,35
440380,36
440380,11
440380,9
440381,59
440381,56
440381,29
440381,30
440381,5
440381,4
440381,2
440381,31
440381,31
440381,1
440382,60
440382,41
440382,11
440382,14
440382,6
440383,59
440383,不适用
440383,34
440383,32
440383,30
440383,35
440383,30
440383,6
440383,6
440383,3
440383,1
440383,23
440384,30
440384,54
440384,28
440384,22
440384,4
440384,1
440385,71
440385,67
440385,41
440385,33
440385,6
440385,9
440385,15
440386,62
440386,56
440386,34
440386,30
440386,32
440386,27
440386,8
440386,2
440387,61
440387,58
440387,38
440387,33
440387,39
440387,34
440387,18
440387,17
440387,7
440387,5
440389,36
440389,70
440389,33
440389,9
440389,3
440389,1
440390,不适用
440390,75
440391,28
440391,60
440391,58
440391,27
440391,3
440392,42
440392,44
440392,14
440392,6
440393,51
119658,30
440393,30
440393,27
440393,25
440393,不适用
440394,46
440394,69
440394,66
440394,46
440394,18
440394,17
440394,16
440395,41
440395,39
440395,17
440395,19
440396,60
440396,60
440396,28
440398,43
440398,45
440398,16
440398,14
440399,47
440399,45
440399,21
440399,20
440401,44
440401,44
440401,18
440401,17
440402,38
440402,35
440402,13
440403,71
440403,69
440403,39
440403,41
440403,19
440403,16
440404,48
440404,47
